1099,0:3:7,703,T,0.616237,28.289999,8.444210,1.800537,-0.389099,-13.748169,0.067627,0.006592,1.040771,-426.048401,-495.584167,-75.537292,-138.549530,STANDBY
1099,0:0:36,32,C,F,N,-0.321838,25.699999,8.382100,0:0:36,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:8,704,T,0.603088,28.289999,8.448631,1.319885,-0.701904,-9.483337,0.067627,0.010742,1.038818,-391.590576,-497.997223,-63.216389,-137.816132,STANDBY
1099,0:3:8,705,T,0.603088,28.289999,8.470737,0.442505,-0.656128,-3.631592,0.066650,0.010254,1.040039,-394.723114,-485.931885,-75.537292,-137.685120,STANDBY
1099,0:3:8,706,T,0.603088,28.309999,8.470737,-0.480652,-0.312805,-2.250671,0.069092,0.001953,1.047363,-397.855621,-483.518860,-92.786613,-138.037994,STANDBY
1099,0:3:8,707,T,0.524536,28.299999,8.461895,-0.587463,-0.267029,-5.744934,0.065674,0.000000,1.044922,-360.265289,-473.866608,-58.288006,-138.642105,STANDBY
1099,0:0:37,33,C,F,N,-0.490255,25.699999,8.403000,0:0:37,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:9,708,T,0.524536,28.309999,8.461895,0.465393,-0.160217,-7.499695,0.067383,0.004883,1.044922,-354.000214,-459.388214,-73.073120,-139.241943,STANDBY
1099,0:3:9,709,T,0.524536,28.320000,8.461895,1.480103,-0.183105,-10.063171,0.067139,0.003174,1.045654,-316.409882,-449.735962,-73.073120,-139.309540,STANDBY
1099,0:3:9,710,T,0.524536,28.309999,8.466316,1.876831,-0.091553,-10.231018,0.068359,0.007568,1.042480,-328.940002,-435.257599,-82.929848,-139.739517,STANDBY
1099,0:3:9,711,T,0.537589,28.320000,8.461895,1.312256,-0.442505,-4.196167,0.070557,01099,0:0:38,34,C,F,N,-0.551575,25.719999,8.400100,0:0:38,32.734486,39.869907,929.984.006836,1.049316,-300.747223,-418.366150,-95.250786,-140.640839,STANDBY
009,3,LAUNCH_WAIT,CXON
1099,0:3:10,712,T,0.537589,28.320000,8.466316,0.213623,-0.801086,1.419067,0.066162,0.004150,1.042725,-300.747223,-428.018372,-65.680565,-141.573685,STANDBY
1099,0:3:10,713,T,0.537589,28.330000,8.466316,-0.389099,-0.686646,0.801086,0.066162,0.006592,1.044189,-278.819519,-430.431458,-92.786613,-142.402954,STANDBY
1099,0:3:10,714,T,0.590018,28.330000,8.461895,0.160217,-0.358582,-1.708984,0.065186,0.006104,1.044189,-291.349640,-435.257599,-73.073120,-142.930206,STANDBY
1099,0:0:39,35,C,F,N,-0.444295,25.740000,8.369900,0:0:39,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:10,715,T,0.590018,28.340000,8.466316,1.335144,-0.061035,-3.471375,0.066406,0.006348,1.049316,-285.084595,-425.605347,-78.001503,-143.393494,STANDBY
1099,0:3:11,716,T,0.590018,28.340000,8.466316,2.029419,0.022888,-5.699158,0.066895,0.003906,1.046631,-278.819519,-411.126953,-78.001503,-143.817047,STANDBY
1099,0:3:11,717,T,0.590018,28.340000,8.466316,1.800537,-0.328064,-2.479553,0.066895,0.008545,1.043945,-272.554474,-415.953094,-82.929848,-143.954239,STANDBY
1099,0:3:11,718,T,0.603001,28.340000,8.461895,1.312256,-0.671387,4.035950,0.067871,0.008057,1.042725,-278.819519,-396.648590,-82.929848,-144.375977,STANDBY
1099,0:0:40,36,C,F,N,-0.444387,25.750000,8.382100,0:0:40,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:12,719,T,0.603001,28.349998,8.466316,0.366211,-0.877380,6.729126,0.062256,0.004883,1.042725,-269.421967,-408.713867,-85.394058,-145.089081,STANDBY
1099,0:3:12,720,T,0.603001,28.349998,8.457474,0.122070,-0.625610,5.256653,0.062744,0.002197,1.039307,-297.614685,-430.431458,-78.001503,-146.289520,STANDBY
1099,0:3:12,721,T,0.655596,28.359999,8.461895,1.022339,-0.297546,3.265381,0.066162,0.004883,1.048340,-281.952057,-447.322876,-80.465675,-146.550980,STANDBY
1099,0:3:12,722,T,0.655596,28.359999,8.457474,1.976013,-0.015259,0.640869,0.069336,0.003662,1.046875,-278.819519,-425.605347,-78.001503,-145.962234,STANDBY
1099,0:0:41,37,C,F,N,-0.428935,25.760000,8.403000,0:0:41,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:13,723,T,0.655596,28.359999,8.457474,2.426147,-0.190735,0.694275,0.067627,0.006348,1.045898,-272.554474,-430.431458,-78.001503,-146.468750,STANDBY
1099,0:3:13,724,T,0.655596,28.369999,8.453053,1.884460,-0.488281,6.164551,0.064697,0.009033,1.049805,-307.012299,-418.366150,-75.537292,-145.880508,STANDBY
1099,0:3:13,725,T,0.760306,28.379999,8.457474,1.014709,-0.823975,10.894775,0.070801,0.003906,1.041748,-325.807465,-432.844513,-65.680565,-145.560120,STANDBY
1099,0:3:13,726,T,0.760306,28.379999,8.457474,0.488281,-0.778198,10.910034,0.066650,0.004883,1.043457,-316.409882,-425.605347,-78.001503,-145.543427,STANDBY
1099,0:0:42,38,C,F,N,-0.459646,25.760000,8.400100,0:0:42,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:3:14,727,T,0.760306,28.379999,8.457474,0.686646,-0.526428,8.850098,0.070312,0.008057,1.044434,-332.072510,-442.496765,-80.465675,-145.137360,STANDBY
1099,0:3:14,728,T,0.537432,28.379999,8.457474,1.853943,-0.259399,6.271362,0.062744,0.004150,1.045166,-366.530334,-444.909851,-68.144737,-144.883881,STANDBY
1099,0:3:14,729,T,0.537432,28.389999,8.457474,2.540588,-0.190735,3.997803,0.067627,0.002930,1.041504,-366.530334,-464.214355,-78.001503,-144.594360,STANDBY
1099,0:3:14,730,T,0.537432,28.400000,8.453053,2.418518,-0.572205,7.385254,0.065674,0.006104,1.050049,-357.132751,-461.801270,-75.537292,-144.431122,STANDBY
1099,0:0:43,39,C,F,N,-0.444478,25.789999,8.369900,0:0:43,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:15,731,T,0.537432,28.400000,8.457474,1.670837,-0.679016,12.176514,0.069336,0.005859,1.048584,-391.590576,-464.214355,-68.144737,-144.051804,STANDBY
1099,0:3:15,732,T,0.642369,28.400000,8.453053,0.839233,-0.663757,14.022827,0.063232,0.005615,1.037354,-404.120636,-483.518860,-58.288006,-143.936508,STANDBY
1099,0:3:15,733,T,0.642369,28.400000,8.457474,0.663757,-0.350952,12.046814,0.064209,0.005127,1.045898,-410.385712,-497.997223,-87.858231,-144.047546,STANDBY
1099,0:0:44,40,C,F,N,-0.413676,25.789999,8.382100,0:0:44,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:16,734,T,0.642369,28.410000,8.457474,1.403809,-0.389099,9.162903,0.066895,0.004150,1.043457,-426.048401,-510.062531,-60.752182,-143.885757,STANDBY
1099,0:3:16,735,T,0.590097,28.410000,8.457474,2.220154,-0.381470,6.141663,0.067627,0.007080,1.044678,-422.915833,-512.475586,-107.571724,-143.171814,STANDBY
1099,0:3:16,736,T,0.590097,28.420000,8.453053,2.586365,-0.549316,6.233215,0.064209,0.005371,1.037842,-451.108612,-529.367004,-75.537292,-143.200409,STANDBY
1099,0:3:16,737,T,0.590097,28.430000,8.453053,2.136230,-0.831604,10.322571,0.066162,0.008057,1.043213,-444.843567,-548.671509,-80.465675,-142.553131,STANDBY
1099,0:0:45,41,C,F,N,-0.536214,25.809999,8.403000,0:0:45,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:17,738,T,0.590097,28.430000,8.457474,1.274109,-0.564575,13.290405,0.061768,0.005859,1.045654,-432.313446,-563.149902,-85.394058,-142.355164,STANDBY
1099,0:3:17,739,T,0.616237,28.430000,8.453053,0.587463,-0.473022,12.329102,0.065430,0.004639,1.046387,-473.036285,-575.215210,-82.929848,-142.860229,STANDBY
1099,0:3:17,740,T,0.616237,28.439999,8.457474,0.885010,-0.282288,8.766174,0.065186,0.006592,1.041016,-479.301361,-594.519714,-73.073120,-142.817322,STANDBY
1099,0:3:17,741,T,0.616237,28.439999,8.453053,1.724243,-0.312805,6.027222,0.066650,0.006592,1.040039,-469.903748,-596.932739,-85.394058,-142.764221,STANDBY
1099,0:0:46,42,C,F,N,-0.429026,25.779999,8.400100,0:0:46,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:3:18,742,T,0.458862,28.439999,8.453053,2.273560,-0.640869,3.707886,0.068359,0.005615,1.043945,-498.096527,-594.519714,-63.216389,-142.250488,STANDBY
1099,0:3:18,743,T,0.458862,28.449999,8.453053,2.159119,-0.793457,5.653381,0.068359,0.004395,1.041016,-498.096527,-599.345886,-58.288006,-142.229080,STANDBY
1099,0:3:18,744,T,0.458862,28.449999,8.453053,1.525879,-0.679016,9.117126,0.069580,0.006836,1.042725,-498.096527,-613.824219,-68.144737,-142.459473,STANDBY
1099,0:3:18,745,T,0.458862,28.449999,8.453053,0.633240,-0.480652,9.819031,0.069824,0.001221,1.050049,-520.024231,-630.715698,-75.537292,-142.694901,STANDBY
1099,0:0:47,43,C,F,N,-0.321747,25.820000,8.369900,0:0:47,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:19,746,T,0.458871,28.449999,8.448631,0.495911,0.045776,6.370544,0.065918,0.006104,1.043945,-504.361572,-652.433228,-73.073120,-142.840729,STANDBY
1099,0:3:19,747,T,0.458871,28.459999,8.448631,1.144409,-0.152588,3.311157,0.066650,0.005615,1.046875,-485.566406,-647.607056,-73.073120,-142.988617,STANDBY
1099,0:3:19,748,T,0.458871,28.469999,8.444210,1.762390,-0.434875,1.113892,0.063721,0.009033,1.040039,-516.891724,-642.781006,-87.858231,-142.674530,STANDBY
1099,0:3:20,749,T,0.458950,28.459999,8.448631,2.151489,-0.930786,0.503540,0.065674,0.001221,1.045166,-532.554321,-640.367920,-80.465675,-142.245422,STANDBY
1099,0:0:48,44,C,F,N,-0.275879,25.820000,8.382100,0:0:48,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:20,750,T,0.458950,28.469999,8.448631,1.594543,-0.762939,3.501892,0.065430,0.002686,1.044922,-498.096527,-642.781006,-73.073120,-142.237640,STANDBY
1099,0:3:20,751,T,0.458950,28.480000,8.448631,0.877380,-0.473022,5.340576,0.066650,0.006104,1.042480,-504.361572,-642.781006,-73.073120,-142.453064,STANDBY
1099,0:3:20,752,T,0.458950,28.480000,8.448631,0.305176,-0.160217,2.807617,0.064697,0.002441,1.044922,-523.156738,-657.259338,-63.216389,-142.828262,STANDBY
1099,0:0:49,45,C,F,N,-0.229991,25.840000,8.403000,0:0:49,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:21,753,T,0.498239,28.490000,8.448631,-0.762939,1.197815,0.312805,0.073730,0.019775,1.030029,-516.891724,-647.607056,-82.929848,-142.344040,STANDBY
1099,0:3:21,754,T,0.498239,28.480000,8.444210,9.300232,5.332947,-31.555176,0.062256,0.000977,1.111816,-520.024231,-635.541748,-90.322411,-141.520813,STANDBY
1099,0:3:21,755,T,0.498239,28.490000,8.448631,4.379272,-7.362366,-36.582947,0.060547,0.018555,1.029297,-463.638702,-592.106689,-65.680565,-138.484207,STANDBY
1099,0:3:21,756,T,0.524370,28.490000,8.448631,7.270813,15.998840,-9.254456,0.072998,0.017334,1.122314,-429.180878,-551.084595,-82.929848,-138.100830,STANDBY
1099,0:0:50,46,C,F,N,-0.367900,25.859999,8.400100,0:0:50,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:3:22,757,T,0.524370,28.500000,8.444210,2.410889,-6.896973,8.171082,0.072266,0.037354,1.102295,-491.831451,-497.997223,-78.001503,-138.517227,STANDBY
1099,0:3:22,758,T,0.524370,28.500000,8.444210,0.785828,-4.684448,23.727417,0.064941,0.011475,1.000244,-469.903748,-577.628296,-26.253605,-140.846970,STANDBY
1099,0:3:22,759,T,0.524370,28.519999,8.444210,8.598328,1.846313,10.391235,0.069336,0.004395,1.123535,-501.229065,-616.237305,3.316620,-142.764557,STANDBY
1099,0:3:22,760,T,0.590105,28.519999,8.448631,3.654480,-2.143860,19.065857,0.028320,0.045166,1.013184,-526.289307,-601.758911,52.600323,-142.098297,STANDBY
1099,0:0:51,47,C,F,N,-0.306580,25.879999,8.369900,0:0:51,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:23,761,T,0.590105,28.519999,8.444210,42.922974,-9.376526,53.527832,0.034912,0.027588,0.945801,-654.722961,-662.085510,69.849625,-142.968948,STANDBY
1099,0:3:23,762,T,0.590105,28.519999,8.444210,7.843018,13.687134,67.108154,0.008057,0.044189,1.094727,-726.771118,-678.976929,57.528706,-142.473724,STANDBY
1099,0:3:23,763,T,0.747306,28.529999,8.444210,-30.044556,38.467407,-47.256470,-0.062988,0.064697,0.949463,-664.120544,-664.498535,116.669151,-142.550079,STANDBY
1099,0:3:24,764,T,0.747306,28.539999,8.475158,24.475098,-37.879944,24.108887,-0.032959,0.029297,1.061768,-714.241028,-683.803040,96.955666,-139.840790,STANDBY
1099,0:0:52,48,C,F,N,0.091654,25.900000,8.382100,0:0:52,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:24,765,T,0.747306,28.529999,8.475158,1.922607,9.941101,16.403198,-0.025391,0.036133,1.023193,-751.831360,-732.064331,77.242180,-137.594772,STANDBY
1099,0:3:24,766,T,0.747306,28.539999,8.461895,-21.240234,2.540588,-1.731873,0.023926,0.076172,1.057617,-682.915710,-712.759766,87.098923,-137.473175,STANDBY
1099,0:3:24,767,T,0.799744,28.539999,8.466316,20.370483,-9.643555,-10.093689,-0.010254,0.036621,1.042969,-651.590515,-732.064331,106.812401,-137.461884,STANDBY
1099,0:3:25,768,T,0.799744,28.539999,8.466316,-6.996155,-0.022888,-0.152588,0.019531,0.041016,1.046875,-723.638550,-729.651245,64.921265,-136.023514,STANDBY
1099,0:0:53,49,C,F,N,0.107025,25.910000,8.403000,0:0:53,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:25,769,T,0.799744,28.549999,8.461895,-11.413574,5.981445,15.121460,0.014648,0.028809,1.045410,-660.987976,-719.999023,128.990067,-137.555817,STANDBY
1099,0:3:25,770,T,0.970258,28.559999,8.461895,13.504028,-5.279541,-14.724731,0.020996,0.025879,1.048340,-676.650635,-732.064331,131.454254,-137.890289,STANDBY
1099,0:3:25,771,T,0.970258,28.559999,8.466316,-1.625061,0.106812,-2.540588,0.014893,0.024902,1.048828,-714.241028,-722.412048,111.740776,-136.997177,STANDBY
1099,0:0:54,50,C,F,N,0.045695,25.920000,8.400100,0:0:54,32.734486,39.869907,929.98401099,0:3:26,772,T,0.970258,28.559999,8.466316,-7.049561,4.577637,0.267029,0.002930,009,3,LAUNCH_WAIT,CXON
.040039,1.045166,-657.855469,-722.412048,116.669151,-137.368805,STANDBY
1099,0:3:26,773,T,0.970258,28.570000,8.461895,15.357971,-4.135132,18.501282,0.018066,0.028809,1.043945,-676.650635,-741.716553,96.955666,-137.805389,STANDBY
1099,0:3:26,774,T,1.114476,28.570000,8.461895,1.937866,4.043579,-6.828308,-0.005859,0.033203,1.048096,-726.771118,-756.194885,82.170547,-137.457153,STANDBY
1099,0:3:26,775,T,1.114476,28.580000,8.461895,-11.566162,-1.739502,-0.991821,0.007324,0.049072,1.045898,-682.915710,-741.716553,126.525887,-137.332397,STANDBY
1099,0:0:55,51,C,F,N,0.183695,25.930000,8.369900,0:0:55,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:27,776,T,1.114476,28.580000,8.461895,9.170532,3.120422,-3.723145,0.015381,0.026123,1.040771,-714.241028,-722.412048,106.812401,-137.192032,STANDBY
1099,0:3:27,777,T,1.075204,28.590000,8.457474,1.808167,-4.905701,6.088257,-0.014404,0.029541,1.045410,-711.108459,-739.303528,99.419846,-136.739151,STANDBY
1099,0:3:27,778,T,1.075204,28.580000,8.461895,-2.990723,1.792908,2.990723,0.015137,0.026855,1.036133,-679.783203,-734.477356,119.133331,-136.827942,STANDBY
1099,0:3:28,779,T,1.075204,28.590000,8.457474,5.409241,-3.387451,3.112793,-0.002197,0.032471,1.054199,-682.915710,-722.412048,106.812401,-136.736542,STANDBY
1099,0:0:56,52,C,F,N,0.152883,25.930000,8.382100,0:0:56,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:28,780,T,1.075204,28.590000,8.457474,1.609802,2.265930,-2.510071,0.011719,0.024902,1.065186,-692.313354,-710.346741,109.276588,-136.421585,STANDBY
1099,0:3:28,781,T,0.812814,28.599998,8.457474,-1.632690,-0.968933,7.324219,-0.001953,0.024658,1.046143,-682.915710,-741.716553,106.812401,-136.970413,STANDBY
1099,0:3:28,782,T,0.812814,28.599998,8.457474,3.456116,0.930786,-1.579285,-0.001709,0.035889,1.043213,-682.915710,-732.064331,96.955666,-136.409134,STANDBY
1099,0:3:29,783,T,0.812814,28.599998,8.457474,1.190186,-1.197815,9.078979,0.000244,0.021240,1.037109,-714.241028,-736.890442,101.884033,-136.857941,STANDBY
1099,0:0:57,53,C,F,N,0.275360,25.959999,8.403000,0:0:57,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:29,784,T,1.048985,28.609999,8.457474,2.380371,-2.059937,0.801086,0.005127,0.043457,1.044678,-667.253113,-734.477356,109.276588,-136.993362,STANDBY
1099,0:3:29,785,T,1.048985,28.609999,8.457474,0.999451,-1.045227,0.129700,0.009521,0.040283,1.038086,-670.385620,-751.368774,106.812401,-137.133972,STANDBY
1099,0:3:29,786,T,1.048985,28.609999,8.457474,-0.053406,0.793457,-1.640320,-0.001221,0.032715,1.046143,-698.578308,-748.955750,109.276588,-137.216599,STANDBY
1099,0:3:30,787,T,1.048985,28.609999,8.453053,1.335144,-2.586365,3.517151,0.009766,0.039062,1.050781,-695.445801,-746.542664,126.525887,-137.345901,STANDBY
1099,0:0:58,54,C,F,N,0.183594,25.969999,8.400100,0:0:58,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:3:30,788,T,1.481820,28.619999,8.457474,2.731323,0.450134,-0.305176,0.009033,0.017334,1.038818,-692.313354,-763.434082,114.204956,-137.735474,STANDBY
1099,0:3:30,789,T,1.481820,28.619999,8.457474,-1.159668,-0.373840,4.631042,0.002686,0.034912,1.063232,-673.518066,-739.303528,119.133331,-137.752991,STANDBY
1099,0:3:30,790,T,1.481820,28.629999,8.457474,2.182007,-0.167847,-0.915527,0.011719,0.036133,1.053711,-701.710876,-756.194885,131.454254,-137.800507,STANDBY
1099,0:3:31,791,T,1.167001,28.629999,8.457474,1.312256,-0.076294,-5.821228,0.009766,1099,0:0:59,55,C,F,N,0.260091,25.980000,8.369900,0:0:59,32.734482,39.869907,932.10990.026367,1.034912,-692.313354,-753.781860,104.348221,-137.818756,STANDBY
85,3,LAUNCH_WAIT,CXON
1099,0:3:31,792,T,1.167001,28.629999,8.453053,1.113892,0.984192,4.226685,0.005859,0.023682,1.047607,-682.915710,-756.194885,106.812401,-137.674988,STANDBY
1099,0:3:31,793,T,1.167001,28.639999,8.457474,-0.274658,-3.250122,1.243591,0.029053,0.018066,1.031738,-689.180786,-751.368774,111.740776,-137.159103,STANDBY
1099,0:3:32,794,T,1.167001,28.639999,8.453053,-8.529663,-35.026550,-2.235413,0.043213,0.035400,0.311035,-610.867554,-874.434998,84.634743,-137.994431,STANDBY
1099,0:1:0,56,C,F,N,-0.046132,26.000000,8.382100,0:1:0,32.734482,39.869904,930.432007,3,LAUNCH_WAIT,CXON
1099,0:3:32,795,T,1.271938,28.650000,8.457474,1.892090,-22.567749,-10.765076,0.476074,-2.000000,1.999939,-532.554321,-843.065186,-119.892632,-139.172806,STANDBY
1099,0:3:32,796,T,1.271938,28.650000,8.457474,-24.177551,-196.372986,-5.752563,-0.059570,-0.114990,0.403809,-595.204956,-654.846313,-144.534500,-144.011505,STANDBY
1099,0:3:32,797,T,1.271938,28.639999,8.457474,9.765625,-13.290405,56.816101,0.080322,0.023438,0.424561,-513.759155,-1243.633545,-252.958664,-147.089554,STANDBY
1099,0:3:33,798,T,0.707947,28.639999,8.457474,82.710266,106.147766,-5.851746,-0.220947,0.069580,0.853516,-704.843445,-695.868347,-235.709366,-150.684204,STANDBY
1099,0:1:1,57,C,F,N,-0.245270,26.000000,8.403000,0:1:1,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:33,799,T,0.707947,28.650000,8.453053,-187.873840,-250.000000,243.438721,1.805176,-1.125488,1.945801,-169.181046,-1306.373291,-282.528900,-160.741776,STANDBY
1099,0:3:33,800,T,0.707947,28.629999,8.453053,192.581177,-119.529724,148.635864,0.168701,-0.266113,0.951904,31.300789,-1233.981323,-139.606125,-179.863434,STANDBY
1099,0:3:33,801,T,0.707947,28.629999,8.448631,-165.679932,54.130554,199.829102,0.159912,-0.053955,0.883057,162.866974,-1142.284912,-114.964279,168.479538,STANDBY
1099,0:3:34,802,T,0.511370,28.619999,8.453053,8.354187,82.260132,249.992371,-0.157959,0.006836,0.986328,278.770569,-435.257599,-206.139130,145.992905,STANDBY
1099,0:1:2,58,C,F,N,-0.367900,26.019999,8.400100,0:1:2,32.734486,39.869907,929.984009,3,LAUNCH_WAIT,CXON
1099,0:3:34,803,T,0.511370,28.619999,8.453053,-70.503235,13.778687,159.118652,0.024170,-0.028564,1.143066,-12.554609,-481.105743,-129.749390,140.422897,STANDBY
1099,0:3:34,804,T,0.511370,28.599998,8.448631,127.967834,-17.761230,109.764099,0.010742,0.051514,1.185791,-341.470093,-454.562103,-142.070297,146.018677,STANDBY
1099,0:3:34,805,T,0.288374,28.599998,8.448631,-12.527466,12.947083,125.282288,0.165771,0.117432,0.887207,-673.518066,-753.781860,-215.995865,154.619110,STANDBY
1099,0:3:35,806,T,0.288374,28.590000,8.444210,-22.888184,87.768555,50.949097,0.095703,0.003418,1.044434,-576.409729,-698.281433,-154.391235,159.809753,STANDBY
1099,0:1:3,59,C,F,N,-0.490255,26.029999,8.369900,0:1:3,32.734482,39.869907,932.109985,3,LAUNCH_WAIT,CXON
1099,0:3:35,807,T,0.288374,28.570000,8.448631,11.909485,-92.742920,96.534729,0.146240,-0.014404,1.097900,-567.012146,-903.391724,-166.712173,172.950119,STANDBY
1099,0:3:35,808,T,0.288374,28.559999,8.448631,65.299988,79.483032,124.160767,0.085693,-0.030029,1.020752,-394.723114,-1161.589478,-159.319626,172.086029,STANDBY
1099,0:3:36,809,T,0.131077,28.559999,8.448631,70.098877,68.443298,73.883057,-0.101074,0.207275,1.023193,-416.650757,-1091.610596,-142.070297,172.246613,STANDBY
1099,0:3:36,810,T,0.131077,28.559999,8.448631,-28.480530,10.337830,99.472046,-0.01291099,0:1:4,60,C,F,N,-0.505697,26.039999,8.382100,0:1:4,32.734482,39.869904,930.4320039,0.140625,1.166748,12.505614,-1171.241699,-139.606125,170.362717,STANDBY
7,3,LAUNCH_WAIT,CXON
1099,0:3:36,811,T,0.131077,28.549999,8.444210,117.866516,-30.105591,71.807861,-0.011230,0.164795,1.073730,194.192261,-1108.502075,-139.606125,163.744186,STANDBY
1099,0:3:36,812,T,0.222874,28.549999,8.444210,27.381897,-12.138367,43.525696,0.114258,0.235352,0.963135,134.674240,-1115.741211,-122.356834,162.226273,STANDBY
1099,0:3:37,813,T,0.222874,28.570000,8.444210,-41.542053,0.068665,65.879822,0.048340,0.035400,1.037109,372.746399,-951.653015,-151.927063,158.672607,STANDBY
1099,0:1:6,61,C,F,N,-0.597534,26.039999,8.403000,0:1:6,32.734482,39.869907,931.729980,3,LAUNCH_WAIT,CXON
1099,0:3:37,814,T,0.222874,28.570000,8.444210,51.956177,-83.786011,34.461975,0.062744,0.003174,1.069824,366.481323,-946.826965,-142.070297,154.998230,STANDBY
1099,0:3:37,815,T,0.222874,28.570000,8.444210,3.005981,26.847839,19.386292,0.121094,0.084473,1.000977,285.035614,-956.479126,-92.786613,155.468933,STANDBY
